Linux version 3.8.0-32-generic (buildd@lamiak) (gcc version 4.7.3 (Ubuntu/Linaro 4.7.3-1ubuntu1) ) #47-Ubuntu SMP Tue Oct 1 22:35:23 UTC 2013
nr_free_pages 93219
nr_inactive_anon 224917
nr_active_anon 434337
nr_inactive_file 480671
nr_active_file 483607
nr_unevictable 0
nr_mlock 0
nr_anon_pages 648520
nr_mapped 41828
nr_file_pages 975056
nr_dirty 5624
nr_writeback 0
nr_slab_reclaimable 250211
nr_slab_unreclaimable 10334
nr_page_table_pages 6663
nr_kernel_stack 520
nr_unstable 0
nr_bounce 0
nr_vmscan_write 0
nr_vmscan_immediate_reclaim 147
nr_writeback_temp 0
nr_isolated_anon 0
nr_isolated_file 0
nr_shmem 10777
nr_dirtied 8008423
nr_written 7713408
numa_hit 420915041
numa_miss 0
numa_foreign 0
numa_interleave 16159
numa_local 420915041
numa_other 0
nr_anon_transparent_hugepages 0
nr_free_cma 0
nr_dirty_threshold 168290
nr_dirty_background_threshold 84145
pgpgin 31957579
pgpgout 40172542
pswpin 0
pswpout 0
pgalloc_dma 2
pgalloc_dma32 109209094
pgalloc_normal 346280746
pgalloc_movable 0
pgfree 455584768
pgactivate 4105252
pgdeactivate 2406845
pgfault 244700516
pgmajfault 22828
pgrefill_dma 0
pgrefill_dma32 1315120
pgrefill_normal 1195690
pgrefill_movable 0
pgsteal_kswapd_dma 0
pgsteal_kswapd_dma32 2625290
pgsteal_kswapd_normal 3105293
pgsteal_kswapd_movable 0
pgsteal_direct_dma 0
pgsteal_direct_dma32 0
pgsteal_direct_normal 0
pgsteal_direct_movable 0
pgscan_kswapd_dma 0
pgscan_kswapd_dma32 2642313
pgscan_kswapd_normal 3139980
pgscan_kswapd_movable 0
pgscan_direct_dma 0
pgscan_direct_dma32 0
pgscan_direct_normal 0
pgscan_direct_movable 0
pgscan_direct_throttle 0
zone_reclaim_failed 0
pginodesteal 0
slabs_scanned 6934656
kswapd_inodesteal 617005
kswapd_low_wmark_hit_quickly 260
kswapd_high_wmark_hit_quickly 726
kswapd_skip_congestion_wait 0
pageoutrun 51744
allocstall 0
pgrotated 489
numa_pte_updates 0
numa_hint_faults 0
numa_hint_faults_local 0
numa_pages_migrated 0
pgmigrate_success 642
pgmigrate_fail 0
compact_migrate_scanned 3398
compact_free_scanned 268240
compact_isolated 1302
compact_stall 0
compact_fail 0
compact_success 0
htlb_buddy_alloc_success 0
htlb_buddy_alloc_fail 0
unevictable_pgs_culled 6
unevictable_pgs_scanned 0
unevictable_pgs_rescued 78
unevictable_pgs_mlocked 79
unevictable_pgs_munlocked 78
unevictable_pgs_cleared 0
unevictable_pgs_stranded 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_split 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
cpu  4337818 90662 1299494 10222654 130792 78 36645 0 0 0
cpu0 1105221 21364 324345 9120390 122636 1 1406 0 0 0
cpu1 1078637 24910 325574 368086 1012 56 25668 0 0 0
cpu2 1073224 20860 322183 366461 5533 1 604 0 0 0
cpu3 1080734 23527 327392 367716 1611 18 8965 0 0 0
intr 385298797 26 13 0 0 0 0 0 0 1 0 0 0 19 0 0 0 13166069 633 0 0 0 0 0 1349809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1919997 15504877 13 329 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ctxt 1179093598
btime 1383719296
processes 92549
procs_running 2
procs_blocked 0
softirq 85545192 15 17684297 44670 16011263 1884780 15 13288138 13064409 357457 23210148
234 btrfs-control
 52 vboxnetctl
 53 vboxdrv
232 kvm
184 microcode
 54 mei
 55 network_throughput
 56 network_latency
 57 cpu_dma_latency
227 mcelog
 58 alarm
 59 ashmem
 60 binder
236 device-mapper
223 uinput
  1 psaux
200 tun
237 loop-control
228 hpet
229 fuse
 61 ecryptfs
231 snapshot
 62 rfkill
 63 vga_arbiter
0.43 0.64 0.61 4/520 28413
MemTotal:        8068484 kB
MemFree:          372880 kB
Buffers:          532464 kB
Cached:          3367760 kB
SwapCached:            0 kB
Active:          3671948 kB
Inactive:        2822352 kB
Active(anon):    1737520 kB
Inactive(anon):   899668 kB
Active(file):    1934428 kB
Inactive(file):  1922684 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:      50331644 kB
SwapFree:       50331644 kB
Dirty:             22496 kB
Writeback:             0 kB
AnonPages:       2594336 kB
Mapped:           167312 kB
Shmem:             43108 kB
Slab:            1042180 kB
SReclaimable:    1000844 kB
SUnreclaim:        41336 kB
KernelStack:        4160 kB
PageTables:        26652 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    54365884 kB
Committed_AS:    4930836 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      489984 kB
VmallocChunk:   34359232508 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:     1998848 kB
DirectMap2M:     6365184 kB
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                4
On-line CPU(s) list:   0-3
Thread(s) per core:    1
Core(s) per socket:    4
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 42
Stepping:              7
CPU MHz:               1600.000
BogoMIPS:              5986.00
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              6144K
NUMA node0 CPU(s):     0-3
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i5-2320 CPU @ 3.00GHz
stepping	: 7
microcode	: 0x28
cpu MHz		: 1700.000
cache size	: 6144 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 4
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 popcnt tsc_deadline_timer aes xsave avx lahf_lm ida arat epb xsaveopt pln pts dtherm tpr_shadow vnmi flexpriority ept vpid
bogomips	: 5986.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i5-2320 CPU @ 3.00GHz
stepping	: 7
microcode	: 0x28
cpu MHz		: 1600.000
cache size	: 6144 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 4
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 popcnt tsc_deadline_timer aes xsave avx lahf_lm ida arat epb xsaveopt pln pts dtherm tpr_shadow vnmi flexpriority ept vpid
bogomips	: 5986.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i5-2320 CPU @ 3.00GHz
stepping	: 7
microcode	: 0x28
cpu MHz		: 2000.000
cache size	: 6144 KB
physical id	: 0
siblings	: 4
core id		: 2
cpu cores	: 4
apicid		: 4
initial apicid	: 4
fpu		: yes
